data_id,type,date,longitude,latitude,country,ISO,ID_0,ID_1,FOI,population
303,caseReport,1985_2012,100.5216508,13.8591084,Thailand,THA,228,36,0.017049188,685570
304,caseReport,1985_2012,100.5250276,14.0208391,Thailand,THA,228,37,0.018770156,880882
305,caseReport,1985_2012,101.3232549,6.7618308,Thailand,THA,228,38,0.03277881,404440
306,caseReport,1985_2012,98.5255317,8.4501414,Thailand,THA,228,39,0.020735652,175363
307,caseReport,1985_2012,100.0740231,7.6166823,Thailand,THA,228,40,0.025039547,321525
308,caseReport,1985_2012,100.2023692,19.2154367,Thailand,THA,228,41,0.022455594,310349
309,caseReport,1985_2012,101.1192804,16.301669,Thailand,THA,228,42,0.032460715,667467
310,caseReport,1985_2012,99.6425883,12.9649215,Thailand,THA,228,43,0.025991523,288859
311,caseReport,1985_2012,100.3346991,16.2740876,Thailand,THA,228,44,0.020458678,391355
312,caseReport,1985_2012,100.2658516,16.8211238,Thailand,THA,228,45,0.020892088,656807
313,caseReport,1985_2012,100.5876634,14.3692325,Thailand,THA,228,46,0.022696702,591404
314,serology,2014,100.5689599,14.3532128,Thailand,THA,228,46,0.021303608,591404
315,caseReport,1985_2012,100.1402831,18.1445774,Thailand,THA,228,47,0.019770547,311989
316,caseReport,1985_2012,98.3380884,7.9519331,Thailand,THA,228,48,0.01564568,328894
317,caseReport,1985_2012,101.6600874,14.0420699,Thailand,THA,228,49,0.027389476,422276
318,caseReport,1985_2012,103.1029191,14.9930017,Thailand,THA,228,5,0.034042719,923465
319,caseReport,1985_2012,99.7957564,11.7938389,Thailand,THA,228,50,0.025560303,288799
320,caseReport,1985_2012,98.6084641,9.9528702,Thailand,THA,228,51,0.026251491,161456
321,caseReport,1985_2012,99.8134211,13.5282893,Thailand,THA,228,52,0.025813185,526547
322,serology,2000,99.634,13.451,Thailand,THA,228,52,0.034531103,526547
323,serology,1980,101.237,12.683,Thailand,THA,228,53,0.044152261,541073
324,caseReport,1985_2012,101.2816261,12.6813957,Thailand,THA,228,53,0.01784782,541073
325,serology,2010,101.237,12.683,Thailand,THA,228,53,0.018994795,541073
326,caseReport,1985_2012,103.6520036,16.0538196,Thailand,THA,228,54,0.032618908,778060
327,caseReport,1985_2012,104.1486055,17.1664211,Thailand,THA,228,56,0.029072834,678627
328,caseReport,1985_2012,100.5998319,13.5990961,Thailand,THA,228,57,0.017413183,1664948
329,caseReport,1985_2012,100.2743956,13.5475216,Thailand,THA,228,58,0.018848304,627623
330,caseReport,1985_2012,100.0022645,13.4098217,Thailand,THA,228,59,0.016263088,114774
331,caseReport,1985_2012,101.0779596,13.6904194,Thailand,THA,228,6,0.01376766,504282
332,caseReport,1985_2012,100.9101421,14.5289154,Thailand,THA,228,60,0.032328655,507601
333,caseReport,1985_2012,100.0673744,6.6238158,Thailand,THA,228,61,0.029058082,186128
334,caseReport,1985_2012,104.3220095,15.1186009,Thailand,THA,228,62,0.028863177,769887
335,caseReport,1985_2012,100.3967314,14.8936253,Thailand,THA,228,63,0.019805783,147117
336,caseReport,1985_2012,100.5953813,7.1897659,Thailand,THA,228,64,0.027607597,1056848
337,caseReport,1985_2012,99.8264435,17.0076429,Thailand,THA,228,65,0.026262961,455702
338,caseReport,1985_2012,100.1177128,14.4744892,Thailand,THA,228,66,0.019544273,602687
339,caseReport,1985_2012,99.3334198,9.1341949,Thailand,THA,228,67,0.023172973,722780
340,caseReport,1985_2012,103.4937107,14.882905,Thailand,THA,228,68,0.032651735,803784
341,caseReport,1985_2012,99.1258498,16.8839901,Thailand,THA,228,69,0.02388102,400736
342,caseReport,1985_2012,100.1087187,15.1614193,Thailand,THA,228,7,0.023476047,203282
343,caseReport,1985_2012,99.6239334,7.5644833,Thailand,THA,228,70,0.024113637,460650
344,caseReport,1985_2012,102.5174734,12.2427563,Thailand,THA,228,71,0.022128898,168598
345,caseReport,1985_2012,104.8472995,15.2448453,Thailand,THA,228,72,0.031937152,1262458
346,caseReport,1985_2012,102.8158924,17.3646969,Thailand,THA,228,73,0.038773516,956153
347,caseReport,1985_2012,100.0245527,15.3835001,Thailand,THA,228,74,0.020231201,211201
348,caseReport,1985_2012,100.0992942,17.6200886,Thailand,THA,228,75,0.020480272,321265
349,caseReport,1985_2012,101.2804075,6.5411018,Thailand,THA,228,76,0.019499513,339645
350,caseReport,1985_2012,104.1452827,15.792641,Thailand,THA,228,77,0.036141992,343694
351,caseReport,1985_2012,102.0315027,15.8068173,Thailand,THA,228,8,0.03391054,679150
352,caseReport,1985_2012,102.1037806,12.6112485,Thailand,THA,228,9,0.020527807,330938
353,serology,2004,-97.464746,25.992059,United States,USA,244,44,0.002545939,19207655
354,serology,2005,-97.464746,25.992059,United States,USA,244,44,0.003063898,19207655
355,caseReport,2004_2011,-65.0957792,2.8101413,Venezuela,VEN,249,1,0.027849199,244088
356,caseReport,2004_2011,-66.9511459,10.5004352,Venezuela,VEN,249,11,0.052961834,1349960
357,caseReport,2004_2011,-69.8597406,11.1810674,Venezuela,VEN,249,12,0.034776811,616288
358,caseReport,2004_2011,-66.2367172,8.7489309,Venezuela,VEN,249,13,0.043223024,686004
359,caseReport,2004_2011,-69.8597406,10.1537842,Venezuela,VEN,249,14,0.053510103,1424288
360,caseReport,2004_2011,-71.1804988,8.5698244,Venezuela,VEN,249,15,0.038826797,648009
361,caseReport,2004_2011,-66.4271499,10.2509303,Venezuela,VEN,249,16,0.053252507,1706994
362,caseReport,2004_2011,-63.0147578,9.3241652,Venezuela,VEN,249,17,0.040954471,889564
363,caseReport,2004_2011,-63.9113296,10.9970723,Venezuela,VEN,249,18,0.050181429,245539
364,caseReport,2004_2011,-69.097023,9.0943999,Venezuela,VEN,249,19,0.030343264,813814
365,caseReport,2004_2011,-63.9586111,8.5913073,Venezuela,VEN,249,2,0.045592095,1365638
366,caseReport,2004_2011,-63.297505,10.4055886,Venezuela,VEN,249,20,0.037894207,491327
367,caseReport,2004_2011,-72.1416132,7.9137001,Venezuela,VEN,249,21,0.045821553,1034703
368,caseReport,2004_2011,-70.4372404,9.3564497,Venezuela,VEN,249,22,0.051210114,522112
369,caseReport,2004_2011,-66.7367345,10.5890015,Venezuela,VEN,249,23,0.051807683,173969
370,caseReport,2004_2011,-68.8108849,10.339389,Venezuela,VEN,249,24,0.058375136,397915
371,serology,1995,-71.615,10.991,Venezuela,VEN,249,25,0.005264052,2427854
372,caseReport,2004_2011,-72.1416132,10.2910237,Venezuela,VEN,249,25,0.036835835,2427854
373,caseReport,2004_2011,-68.5247149,6.9269483,Venezuela,VEN,249,3,0.018521351,272276
374,caseReport,2004_2011,-67.2847875,10.0635758,Venezuela,VEN,249,4,0.051817279,971685
375,serology,2010,-67.4,10.15,Venezuela,VEN,249,4,0.025040843,971685
376,caseReport,2004_2011,-70.2371045,8.6231498,Venezuela,VEN,249,5,0.048267948,612604
377,caseReport,2004_2011,-63.580611,6.3585216,Venezuela,VEN,249,6,0.034807131,759056
378,caseReport,2004_2011,-68.0477509,10.1176433,Venezuela,VEN,249,7,0.052480467,1855098
379,caseReport,2004_2011,-68.3339275,9.3816682,Venezuela,VEN,249,8,0.044547033,248290
380,caseReport,2004_2011,-61.1403196,8.8499307,Venezuela,VEN,249,9,0.017240638,149705
381,serology,pre_2005,108.072,11.09,Vietnam,VNM,250,12,0.028174185,731355
382,serology,1996_1997,105.633,10.46,Vietnam,VNM,250,3,0.035698827,1193981
